ai pas	eu:1,très:1
beau aujourd	hui:2
beaucoup de	monde:1,travail:1
beaucoup pour	ton:1,ta:1
bien de	se:1,mon:1
bien et	toi:1,donne:1
bien à	demain:1,toi:1
c est	vraiment:1,noté:1,parfait:1,une:1
ce que	tu:2,je:1
ce sera	prêt:1,fait:1
ce soir	je:11,on:9,à:8,vers:7
courage pour	demain:1,ta:1
de la	suite:1,semaine:1
de le	voir:1,faire:1
de m	avoir:2
de me	tenir:1,réveiller:1
dis moi	ce:1,ton:1
donne moi	des:1,de:1
dès que	je:1,possible:1
espère que	vous:1,tu:1
est ce	que:12,possible:9,qu:1
et donne	moi:2
et toi	quoi:1,comment:1
faut que	je:2
il fait	très:1,vraiment:1
il faut	que:12,absolument:9,le:8,remettre:1
il y	a:2
j ai	bien:1,passé:1,une:1,terminé:1
j arrive	dans:1,tout:1
j espère	que:2
je dois	annuler:1,y:1,raccrocher:1
je n	ai:2,y:1
je ne	sais:11,peux:9,pense:8,suis:7
je pars	du:1,en:1
je passe	à:1,te:1
je pense	bien:1,que:1
je peux	faire:1,te:1
je suis	en:14,désolé:10,au:9,très:8
je t	envoie:2,embrasse:1,attends:1
je te	rappelle:12,laisse:12,remercie:9,dis:8
je vais	faire:12,être:10,voir:8,te:8
je viens	de:3,seulement:1
je vous	écris:1,remercie:1,prie:1,souhaite:1
la semaine	prochaine:4
les enfants	à:1,je:1
m avoir	prévenu:1,invité:1
merci beaucoup	pour:2
merci de	m:2,me:1
n ai	pas:2
ne t	inquiète:2
on en	discute:1,reparle:1
on peut	se:1,reporter:1,essayer:1
on se	voit:12,rappelle:9,retrouve:9,en:7
pas de	souci:1,prendre:1
peux tu	récupérer:1,me:1
pour ta	journée:1,réactivité:1
pour ton	aide:1,message:1
pour tout	à:1,renseignement:1
prends soin	de:2
qu est	ce:2
qu on	en:1,mange:1
quand tu	as:1,veux:1,arrives:1
que je	suis:1,peux:1,réfléchisse:1,vais:1
que tu	es:1,m:1,en:1,vas:1
quoi de	neuf:1,beau:1
remercie pour	ton:1,votre:1
rendez vous	est:1,je:1,la:1
repose toi	bien:2
se voit	quand:1,après:1
soin de	toi:2
souhaite une	très:1,bonne:1
suis au	travail:1,supermarché:1
suis en	route:1,réunion:1,congé:1,train:1
t envoie	ça:1,le:1
t inquiète	pas:2
te laisse	décider:1,bonne:1,travailler:1
te rappelle	dès:1,ce:1
te réponds	vite:1,dans:1
te souhaite	une:1,un:1
toi bien	à:1,et:1
ton message	je:1,merci:1,désolé:1
tout à	l:12,fait:9,heure:8,très:1
très bien	ne:1,dormi:1,passé:1
tu as	deux:1,besoin:1,raison:1,une:1
tu es	libre:1,où:1
tu peux	me:11,venir:9,le:8,passer:7
tu veux	dis:1,du:1,ça:1,que:1
une bonne	idée:2,journée:1
une excellente	journée:1,soirée:1
va bien	et:1,se:1,de:1
vais faire	les:1,des:1
vais me	coucher:1,débrouiller:1
viens de	voir:1,rentrer:1,me:1
y a	beaucoup:1,des:1
à l	heure:2,école:1
à la	semaine:1,boulangerie:1,maison:1,réunion:1
à toi	aussi:1,courage:1
à tout	à:12,de:9
à très	bientôt:1,vite:1
ça va	bien:2
être en	retard:1,reparler:1
